Date : 2024-03-17 23:50:32
Directory : /Users/omarelmasaoudi/Desktop/medapp
Total : 95 files,  17264 codes, 897 comments, 708 blanks, all 18869 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     11,790 |          0 |          4 |     11,794 |
| JavaScript JSX     |         34 |      3,154 |        106 |        208 |      3,468 |
| JavaScript         |         27 |      1,992 |        429 |        330 |      2,751 |
| YAML               |          3 |         88 |         36 |         28 |        152 |
| HTML               |          2 |         60 |          0 |          2 |         62 |
| TypeScript         |          5 |         44 |        309 |         71 |        424 |
| Properties         |          2 |         30 |          0 |          9 |         39 |
| Docker             |          5 |         29 |          8 |         17 |         54 |
| Go                 |          3 |         21 |          5 |         14 |         40 |
| CSS                |          3 |         19 |          1 |          8 |         28 |
| Python             |          1 |         14 |          3 |          8 |         25 |
| JSON with Comments |          1 |         13 |          0 |          1 |         14 |
| Go Module File     |          2 |          8 |          0 |          5 |         13 |
| Go Checksum File   |          2 |          2 |          0 |          2 |          4 |
| Markdown           |          1 |          0 |          0 |          1 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         95 |     17,264 |        897 |        708 |     18,869 |
| . (Files)                                                                                                        |          2 |         58 |         36 |         20 |        114 |
| .github                                                                                                          |          1 |         30 |          0 |          8 |         38 |
| .github/workflows                                                                                                |          1 |         30 |          0 |          8 |         38 |
| GOLANGEXTRA                                                                                                      |          8 |         41 |          7 |         26 |         74 |
| GOLANGEXTRA (Files)                                                                                              |          4 |         22 |          7 |         16 |         45 |
| GOLANGEXTRA/Personele-Services                                                                                   |          1 |          0 |          0 |          1 |          1 |
| GOLANGEXTRA/middleware                                                                                           |          3 |         19 |          0 |          9 |         28 |
| desktop-client                                                                                                   |         62 |     15,166 |        211 |        416 |     15,793 |
| desktop-client (Files)                                                                                           |          5 |     10,726 |          7 |         17 |     10,750 |
| desktop-client/config                                                                                            |          3 |         22 |          2 |          6 |         30 |
| desktop-client/dist                                                                                              |          5 |        869 |         81 |        110 |      1,060 |
| desktop-client/dist (Files)                                                                                      |          1 |         30 |          0 |          1 |         31 |
| desktop-client/dist/assets                                                                                       |          4 |        839 |         81 |        109 |      1,029 |
| desktop-client/extra                                                                                             |          2 |         21 |          0 |          2 |         23 |
| desktop-client/nginx                                                                                             |          1 |          8 |          0 |          1 |          9 |
| desktop-client/src                                                                                               |         44 |      3,514 |        121 |        280 |      3,915 |
| desktop-client/src (Files)                                                                                       |          3 |         33 |          2 |         10 |         45 |
| desktop-client/src/Components                                                                                    |         15 |      1,796 |         68 |        119 |      1,983 |
| desktop-client/src/Components/ChecklistComponents                                                                |          1 |         85 |          1 |          4 |         90 |
| desktop-client/src/Components/HomeComponents                                                                     |          3 |        261 |         15 |         16 |        292 |
| desktop-client/src/Components/InputComponents                                                                    |          2 |        103 |          2 |         12 |        117 |
| desktop-client/src/Components/MapComponents                                                                      |          2 |        200 |         29 |         15 |        244 |
| desktop-client/src/Components/Modals                                                                             |          1 |         51 |          0 |          5 |         56 |
| desktop-client/src/Components/StatComponents                                                                     |          2 |         94 |          0 |          7 |        101 |
| desktop-client/src/Components/TableComponents                                                                    |          4 |      1,002 |         21 |         60 |      1,083 |
| desktop-client/src/Layout                                                                                        |          3 |        255 |          5 |         13 |        273 |
| desktop-client/src/Pages                                                                                         |         13 |      1,045 |         31 |         69 |      1,145 |
| desktop-client/src/Pages (Files)                                                                                 |          3 |        151 |         12 |         14 |        177 |
| desktop-client/src/Pages/Orders                                                                                  |          4 |        390 |          0 |         16 |        406 |
| desktop-client/src/Pages/Personele                                                                               |          2 |        386 |         16 |         30 |        432 |
| desktop-client/src/Pages/Registration                                                                            |          2 |          7 |          0 |          3 |         10 |
| desktop-client/src/Pages/Stock                                                                                   |          2 |        111 |          3 |          6 |        120 |
| desktop-client/src/helper                                                                                        |          1 |         33 |          0 |          2 |         35 |
| desktop-client/src/styles                                                                                        |          9 |        352 |         15 |         67 |        434 |
| desktop-client/src/styles (Files)                                                                                |          5 |        203 |          9 |         37 |        249 |
| desktop-client/src/styles/ButtonStyles                                                                           |          1 |         27 |          0 |          7 |         34 |
| desktop-client/src/styles/MapStyles                                                                              |          1 |         22 |          0 |          4 |         26 |
| desktop-client/src/styles/TableStyles                                                                            |          2 |        100 |          6 |         19 |        125 |
| desktop-client/tests                                                                                             |          2 |          6 |          0 |          0 |          6 |
| file_service                                                                                                     |          3 |        686 |         22 |        138 |        846 |
| map-service                                                                                                      |          1 |         14 |          3 |          8 |         25 |
| mobile-client                                                                                                    |          1 |          0 |          0 |          1 |          1 |
